     x         f(x)              dy/dx               Inflection 
60.000       59.995             59.990                   59.985 
59.980       59.975             59.970                   59.965 
59.960       59.955             59.950                   59.945 
59.940       59.935             59.930                   59.925 
59.920       59.915             59.910                   59.905 
59.900       59.895             59.890                   59.885 
59.880       59.875             59.870                   59.865 
59.860       59.855             59.850                   59.845 
59.840       59.835             59.830                   59.825 
59.820       59.815             59.810                   59.805 
59.800       59.795             59.790                   59.785 
59.780       59.775             59.770                   59.765 
59.760       59.755             59.750                   59.745 
59.740       59.735             59.730                   59.725 
59.720       59.715             59.710                   59.705 
59.700       59.695             59.690                   59.685 
59.680       59.675             59.670                   59.665 
59.660       59.655             59.650                   59.645 
59.640       59.635             59.630                   59.625 
59.620       59.615             59.610                   59.605 
59.600       59.595             59.590                   59.585 
59.580       59.575             59.570                   59.565 
59.560       59.555             59.550                   59.545 
59.540       59.535             59.530                   59.525 
59.520       59.515             59.510                   59.505 
59.499       59.494             59.489                   59.484 
59.479       59.474             59.469                   59.464 
59.459       59.454             59.449                   59.444 
59.439       59.434             59.429                   59.424 
59.419       59.414             59.409                   59.404 
59.399       59.394             59.389                   59.384 
59.379       59.374             59.369                   59.364 
59.359       59.354             59.349                   59.344 
59.339       59.334             59.329                   59.324 
59.319       59.314             59.309                   59.304 
59.299       59.294             59.289                   59.284 
59.279       59.274             59.269                   59.264 
59.259       59.254             59.249                   59.244 
59.239       59.234             59.229                   59.224 
59.219       59.214             59.209                   59.204 
59.199       59.194             59.189                   59.184 
59.179       59.174             59.169                   59.164 
59.159       59.154             59.149                   59.144 
59.139       59.134             59.129                   59.124 
59.119       59.114             59.109                   59.104 
59.099       59.094             59.089                   59.084 
59.079       59.074             59.069                   59.064 
59.059       59.054             59.049                   59.044 
59.039       59.034             59.029                   59.024 
59.019       59.014             59.009                   59.004 
58.999       58.994             58.989                   58.984 
58.979       58.974             58.969                   58.964 
58.959       58.954             58.949                   58.944 
58.939       58.934             58.929                   58.924 
58.919       58.914             58.909                   58.904 
58.899       58.894             58.889                   58.884 
58.879       58.874             58.869                   58.864 
58.859       58.854             58.849                   58.844 
58.839       58.834             58.829                   58.824 
58.819       58.814             58.809                   58.804 
58.799       58.794             58.789                   58.784 
58.779       58.774             58.769                   58.764 
58.759       58.754             58.749                   58.744 
58.739       58.734             58.729                   58.724 
58.719       58.714             58.709                   58.704 
58.699       58.694             58.689                   58.684 
58.679       58.674             58.669                   58.664 
58.659       58.654             58.649                   58.644 
58.639       58.634             58.629                   58.624 
58.619       58.614             58.609                   58.604 
58.599       58.594             58.589                   58.584 
58.579       58.574             58.569                   58.564 
58.559       58.554             58.549                   58.544 
58.539       58.534             58.529                   58.524 
58.519       58.514             58.509                   58.504 
58.498       58.493             58.488                   58.483 
58.478       58.473             58.468                   58.463 
58.458       58.453             58.448                   58.443 
58.438       58.433             58.428                   58.423 
58.418       58.413             58.408                   58.403 
